year,Song Name,Authors,Album,Link
1956,I've Got You Under My Skin - Remastered 1998,Frank Sinatra,Songs For Swingin' Lovers! (Remastered),https://open.spotify.com/track/3aEJMh1cXKEjgh52claxQp
1957,Dream a Little Dream of Me (with Paul Weston & His Music From Hollywood),"Doris Day, Paul Weston And His Orchestra",Day By Night (with Paul Weston & His Music From Hollywood),https://open.spotify.com/track/2HyPrPSANTIPkR6CfiytwY
1957,I've Got a Woman,Ray Charles,"Ray Charles (aka: Hallelujah, I Love Her So)",https://open.spotify.com/track/2xar08Fq5xra2KKZs5Bw9j
1957,Pennies From Heaven,"Louis Prima, Sam Butera & The Witnesses",The Call Of The Wildest (Expanded Edition),https://open.spotify.com/track/4tmy6FB76bR5eLmx0zO1mn
1958,Volare (Nel Blu Di Pinto Di Blu) - Remastered 1998,Dean Martin,This Is Dean Martin,https://open.spotify.com/track/5OkKOkdVTKFrYi6GWXkMzR
1958,Hound Dog,Elvis Presley,Elvis' Golden Records,https://open.spotify.com/track/64Ny7djQ6rNJspquof2KoX
1958,Come Fly With Me - Remastered 1998,Frank Sinatra,Come Fly With Me (Expanded Edition),https://open.spotify.com/track/4hHbeIIKO5Y5uLyIEbY9Gn
1959,I Only Have Eyes for You,The Flamingos,Flamingo Serenade,https://open.spotify.com/track/3YdKJzcoMZMacISlpY4QoP
1959,"Shout, Pts. 1 & 2",The Isley Brothers,Shout!,https://open.spotify.com/track/2ZNTPtYmAhN9vCwnAgqKn1
1959,Johnny B. Goode,Chuck Berry,Berry Is On Top,https://open.spotify.com/track/2QfiRTz5Yc8DdShCxG1tB2
1959,Beyond the Sea,Bobby Darin,That's All,https://open.spotify.com/track/3KzgdYUlqV6TOG7JCmx2Wg
1960,At Last,Etta James,At Last!,https://open.spotify.com/track/4Hhv2vrOTy89HFRcjU3QOx
1960,I Just Want To Make Love To You - Single Version,Etta James,At Last!,https://open.spotify.com/track/3QnHWkNMY2mpy494Bis0ly
1961,Jump in the Line,Harry Belafonte,Jump Up Calypso,https://open.spotify.com/track/1zW2csx1vVJrKfvDrFQNVt
1961,Great Balls Of Fire,Jerry Lee Lewis,Jerry Lee's Greatest,https://open.spotify.com/track/64VP3skE86iTvdOlbzuIcO
1962,Do You Love Me,The Contours,Do You Love Me (Now That I Can Dance) [Remastered Edition],https://open.spotify.com/track/0BAM03vv3SHac8amyA181E
1962,Stand By Me,Ben E. King,Don't Play That Song,https://open.spotify.com/track/7jmHyHMEqm9MJWiMAneF05
1962,"Oh, Pretty Woman",Roy Orbison,"Oh, Pretty Woman",https://open.spotify.com/track/48i055G1OT5KxGGftwFxWy
1963,You Don't Own Me,Lesley Gore,Lesley Gore Sings Of Mixed-Up Hearts,https://open.spotify.com/track/7ngRS53kqxLcEt9Pythc5d
1963,Twist And Shout - Remastered 2009,The Beatles,Please Please Me (Remastered),https://open.spotify.com/track/5ZBeML7Lf3FMEVviTyvi8l
1964,You Never Can Tell,Chuck Berry,St. Louis To Liverpool,https://open.spotify.com/track/6FT83pFXKhDlXDsNJFAHWz
1964,Be My Baby,The Ronettes,Presenting the Fabulous Ronettes Featuring Veronica,https://open.spotify.com/track/1WN4uNclrDuczTO3bCr8s1
1964,Walk on By,Dionne Warwick,Make Way for Dionne Warwick,https://open.spotify.com/track/3xsOtNxtBW0oTI1OWKAzTm
1964,You Really Got Me,The Kinks,Kinks (Deluxe),https://open.spotify.com/track/29SyMC0plk6qw8NMF7lfRL
1965,I Put A Spell On You,Nina Simone,I Put A Spell On You,https://open.spotify.com/track/0sjxRg1VlYfx4YG7uxurrq
1965,My Girl,The Temptations,The Temptations Sing Smokey,https://open.spotify.com/track/745H5CctFr12Mo7cqa1BMH
1965,It's Not Unusual,Tom Jones,Along Came Jones,https://open.spotify.com/track/3TlIt0ReIxPsVZcOEivT5U
1965,L-O-V-E,Nat King Cole,L-O-V-E,https://open.spotify.com/track/4QxDOjgpYtQDxxbWPuEJOy
1966,California Dreamin' - Single Version,The Mamas & The Papas,If You Can Believe Your Eyes & Ears,https://open.spotify.com/track/4s6LhHAV5SEsOV0lC2tjvJ
1966,Put Your Head on My Shoulder,Paul Anka,Sings His Favorites,https://open.spotify.com/track/7eqNATKM78MkWP6aHGXHEV
1966,"Paint It, Black",The Rolling Stones,Aftermath,https://open.spotify.com/track/63T7DJ1AFDD6Bn8VzG6JE8
1967,Brown Eyed Girl,Van Morrison,Blowin' Your Mind!,https://open.spotify.com/track/4CNL4GBNTdVIU5Nk6hB4LC
1967,Somethin' Stupid,"Frank Sinatra, Nancy Sinatra",The World We Knew,https://open.spotify.com/track/4feXcsElKIVsGwkbnTHAfV
1967,Ain't No Mountain High Enough,"Marvin Gaye, Tammi Terrell",United,https://open.spotify.com/track/7tqhbajSfrz2F7E1Z75ASX
1967,I'm a Believer - 2006 Remaster,The Monkees,More of The Monkees (Deluxe Edition),https://open.spotify.com/track/3G7tRC24Uh09Hmp1KZ7LQ2
1968,I Say a Little Prayer,Aretha Franklin,Aretha Now,https://open.spotify.com/track/3NfxSdJnVdon1axzloJgba
1969,Suspicious Minds,Elvis Presley,From Elvis in Memphis,https://open.spotify.com/track/1H5IfYyIIAlgDX8zguUzns
1969,Venus,Shocking Blue,At Home,https://open.spotify.com/track/0Z3xhSOhrawLV81YdiDiiJ
1969,Son Of A Preacher Man,Dusty Springfield,Dusty In Memphis,https://open.spotify.com/track/6ek9SiEj5a65WIs2EV7qiM
1969,Sugar Sugar,The Archies,Everything's Archie,https://open.spotify.com/track/6MTd61g9zq6CB1FnJydjEb
1970,Layla,Derek & The Dominos,Layla And Other Assorted Love Songs (Remastered 2010),https://open.spotify.com/track/2kkvB3RNRzwjFdGhaUA0tz
1970,I Walk the Line,Johnny Cash,I Walk the Line (Original Soundtrack Recording),https://open.spotify.com/track/7hxZF4jETnE5Q75rKQnMjE
1970,Paranoid - 2009 Remaster,Black Sabbath,Paranoid,https://open.spotify.com/track/3Jnxngdff0lVu2rza1GVx6
1971,(I Can't Get No) Satisfaction - Mono,The Rolling Stones,Hot Rocks 1964-1971,https://open.spotify.com/track/5FKkbyGm42hw1y08l2knlO
1971,Imagine - Remastered 2010,John Lennon,Imagine,https://open.spotify.com/track/7pKfPomDEeI4TPT6EOYjn9
1971,Tiny Dancer,Elton John,Madman Across The Water,https://open.spotify.com/track/2TVxnKdb3tqe1nhQWwwZCO
1972,It Never Rains in Southern California,Albert Hammond,It Never Rains In Southern California,https://open.spotify.com/track/6tunhVGD8C05MZNjSVIsjw
1972,"Rocket Man (I Think It's Going To Be A Long, Long Time)",Elton John,Honky Chateau,https://open.spotify.com/track/3gdewACMIVMEWVbyb8O9sY
1972,Starman - 2012 Remaster,David Bowie,The Rise and Fall of Ziggy Stardust and the Spiders from Mars (2012 Remaster),https://open.spotify.com/track/0pQskrTITgmCMyr85tb9qq
1973,The Great Gig in the Sky,Pink Floyd,The Dark Side of the Moon,https://open.spotify.com/track/2TjdnqlpwOjhijHCwHCP2d
1973,Dream On,Aerosmith,Aerosmith,https://open.spotify.com/track/1xsYj84j7hUDDnTTerGWlH
1974,Tyle słońca w całym mieście,Anna Jantar,Tyle słońca w całym mieście,https://open.spotify.com/track/0Z64VYDXM5lVZziPJHEd9L
1975,Don't Go Breaking My Heart,"Elton John, Kiki Dee",Rock Of The Westies,https://open.spotify.com/track/7HW5WIw7ZgZORCzUxv5gW5
1975,Bohemian Rhapsody - Remastered 2011,Queen,A Night At The Opera (2011 Remaster),https://open.spotify.com/track/4u7EnebtmKWzUH433cf5Qv
1976,Daddy Cool,Boney M.,Take The Heat Off Me,https://open.spotify.com/track/3WMbD1OyfKuwWDWMNbPQ4g
1976,Sunny,Boney M.,Take The Heat Off Me,https://open.spotify.com/track/3pf96IFggfQuT6Gafqx2rt
1977,"""Heroes"" - 2017 Remaster",David Bowie,"""Heroes"" (2017 Remaster)",https://open.spotify.com/track/7Jh1bpe76CNTCgdgAdBw4Z
1977,Baby Come Back,Player,Player,https://open.spotify.com/track/41sGGCCoHI2GLV9qadX80A
1977,The Chain - 2004 Remaster,Fleetwood Mac,Rumours (Super Deluxe),https://open.spotify.com/track/5e9TFTbltYBg2xThimr0rU
1978,Got to Be Real,Cheryl Lynn,Cheryl Lynn (Expanded Edition),https://open.spotify.com/track/58r4JuwHhXLAkttkaUZfLw
1978,September,"Earth, Wind & Fire","The Best Of Earth, Wind & Fire Vol. 1",https://open.spotify.com/track/2grjqo0Frpf2okIBiifQKs
1978,Blame It on the Boogie,The Jacksons,Destiny,https://open.spotify.com/track/3qI94hINNNeb4S7xQi18lS
1978,Right Down the Line,Gerry Rafferty,City to City,https://open.spotify.com/track/2Xb6wJYGi0QXwURw5WWvI5
1979,Rock with You - Single Version,Michael Jackson,Off the Wall,https://open.spotify.com/track/7oOOI85fVQvVnK5ynNMdW7
1979,Bad Girls,Donna Summer,Bad Girls,https://open.spotify.com/track/1ibRqifchaAfeNdQGpbRVW
1979,Gimme! Gimme! Gimme! (A Man After Midnight),ABBA,Voulez-Vous,https://open.spotify.com/track/3vkQ5DAB1qQMYO4Mr9zJN6
1979,"I Feel Love - 12"" Version",Donna Summer,Bad Girls (Deluxe Edition),https://open.spotify.com/track/7B7lf3sIze5VR2WuYttn18
1979,Voulez-Vous,ABBA,Voulez-Vous,https://open.spotify.com/track/17OqI90oTFZ3J8PVu6j07V
1979,I Was Made For Lovin' You,KISS,Dynasty,https://open.spotify.com/track/07q0QVgO56EorrSGHC48y3
1980,Lay All Your Love On Me,ABBA,Super Trouper,https://open.spotify.com/track/3LIaJyHeA9lxmskbFaez44
1980,Lay All Your Love On Me,ABBA,Super Trouper,https://open.spotify.com/track/4euAGZTszWPrriggYK0HG9
1980,Nic nie może wiecznie trwać,Anna Jantar,Anna Jantar,https://open.spotify.com/track/6qBBQTa27IJAsz3nGxTm7p
1980,One Night in Bangkok,Murray Head,Emotions (My Favourite Songs),https://open.spotify.com/track/6erBowZaW6Ur3vNOWhS2zM
1981,Girls on Film - 2010 Remaster,Duran Duran,Duran Duran (Deluxe Edition),https://open.spotify.com/track/4EFkvOhgAmlHEfDfvfSoh5
1981,Let's Groove,"Earth, Wind & Fire",Raise!,https://open.spotify.com/track/3koCCeSaVUyrRo3N2gHrd8
1981,Tainted Love,Soft Cell,Non-Stop Erotic Cabaret,https://open.spotify.com/track/0cGG2EouYCEEC3xfa0tDFV
1982,It's Raining Men,The Weather Girls,Success,https://open.spotify.com/track/2IvetNzSZMH5gwjInoyr18
1982,I'm So Excited,The Pointer Sisters,So Excited! (Expanded Edition),https://open.spotify.com/track/1ot6jEe4w4hYnsOPjd3xKQ
1982,Come On Eileen,Dexys Midnight Runners,Too Rye Ay (Deluxe Edition),https://open.spotify.com/track/5uzNa0SBGOe5pPnstWHMCt
1983,I'm Still Standing,Elton John,Too Low For Zero (Remastered With Bonus Tracks),https://open.spotify.com/track/5fwP61Nmo5xXYIjO9XEWqb
1983,Mad World,Tears For Fears,The Hurting,https://open.spotify.com/track/0Qv7xi6uPSqH2k82tOkGSt
1983,Our House,Madness,Madness,https://open.spotify.com/track/1qV6e4ITnfGmA6m6Vklvbi
1983,Uptown Girl,Billy Joel,An Innocent Man,https://open.spotify.com/track/5zA8vzDGqPl2AzZkEYQGKh
1983,Break My Stride,Matthew Wilder,I Don't Speak The Language,https://open.spotify.com/track/1mCsF9Tw4AkIZOjvZbZZdT
1984,Boogie Woogie Bugle Boy,The Andrews Sisters,Rarities,https://open.spotify.com/track/3axPhcbhVDOA9MnhkUrFcE
1984,Self Control,Laura Branigan,Self Control,https://open.spotify.com/track/6JNJERZGJwDVgkmbohBw7u
1984,Radio Ga Ga - Remastered 2011,Queen,The Works (2011 Remaster),https://open.spotify.com/track/1nQRg9q9uwALGzouOX5OyQ
1984,Forever Young - 2019 Remaster,Alphaville,Forever Young (Super Deluxe Edition; 2019 Remaster),https://open.spotify.com/track/6XHNIbru8xGohLzHNgxQvF
1985,Take on Me,a-ha,Hunting High and Low,https://open.spotify.com/track/2WfaOiMkCvy7F5fcp2zZ8L
1985,"You're My Heart, You're My Soul",Modern Talking,The First & Second Album (30th Anniversary Edition),https://open.spotify.com/track/0Zn63G0XTiqXwr1KSmARWz
1985,You Spin Me Round (Like a Record),Dead Or Alive,Youthquake,https://open.spotify.com/track/0BB9eUBBaaX6GALSYNcEp7
1985,Cheri Cheri Lady,Modern Talking,Let's Talk About Love,https://open.spotify.com/track/2aEuA8PSqLa17Y4hKPj5rr
1985,Everybody Wants To Rule The World,Tears For Fears,Songs From The Big Chair (Super Deluxe Edition),https://open.spotify.com/track/4RvWPyQ5RL0ao9LPZeSouE
1985,Running Up That Hill (A Deal With God),Kate Bush,Hounds Of Love,https://open.spotify.com/track/1PtQJZVZIdWIYdARpZRDFO
1986,La Isla Bonita,Madonna,True Blue,https://open.spotify.com/track/6r8k1vznHrzlEKYxL4dZEe
1986,You Give Love A Bad Name,Bon Jovi,Slippery When Wet (Remastered),https://open.spotify.com/track/5VVwwfK6Cp9IydkhKfJUEq
1986,(I Just) Died In Your Arms,Cutting Crew,Broadcast,https://open.spotify.com/track/4ByEFOBuLXpCqvO1kw8Wdm
1986,There Is a Light That Never Goes Out - 2011 Remaster,The Smiths,The Queen Is Dead,https://open.spotify.com/track/0WQiDwKJclirSYG9v5tayI
1987,Little Lies - 2017 Remaster,Fleetwood Mac,Tango In the Night (Deluxe Edition),https://open.spotify.com/track/4CoSCPlKNrWli7E5kFtbcl
1987,Love Is Strange,Mickey & Sylvia,Dirty Dancing (Original Motion Picture Soundtrack),https://open.spotify.com/track/66Yxbr2UODJjVBKdZtbnOL
1987,These Boots Are Made for Walkin',Nancy Sinatra,Full Metal Jacket (Original Motion Picture Soundtrack),https://open.spotify.com/track/4j2W1eM03mz5MVN5LvR7VH
1987,House of the Rising Sun,The Animals,The Singles Plus,https://open.spotify.com/track/4mn2kNTqiGLwaUR8JdhJ1l
1987,Englishman In New York,Sting,...Nothing Like The Sun,https://open.spotify.com/track/4KFM3A5QF2IMcc6nHsu3Wp
1987,"Hungry Eyes - From ""Dirty Dancing"" Soundtrack",Eric Carmen,Dirty Dancing (Original Motion Picture Soundtrack),https://open.spotify.com/track/7eafuv44YprITfOdzfVLoU
1987,I Think We're Alone Now,Tiffany,Tiffany,https://open.spotify.com/track/4uvjOKsp7mSjrDhWdkLPBY
1987,Everywhere,Fleetwood Mac,Tango In The Night,https://open.spotify.com/track/6i8ecOsx4J2Px1maiqzqoG
1987,Sweet Child O' Mine,Guns N' Roses,Appetite For Destruction,https://open.spotify.com/track/7snQQk1zcKl8gZ92AnueZW
1987,Just Like Heaven - Remastered 2006,The Cure,Kiss Me Kiss Me Kiss Me (Remastered 2006),https://open.spotify.com/track/4NnWuGQujzWUEg0uZokO5M
1988,Fever,Peggy Lee,The Best Of Peggy Lee,https://open.spotify.com/track/2CeqxyOZEyiL6pTDYZ9gPH
1988,Little Lies,Fleetwood Mac,Greatest Hits,https://open.spotify.com/track/08o75xMKmGrKny6GsXrNJW
1988,Boys - Summertime Love,Sabrina,Sabrina,https://open.spotify.com/track/1uI848raFaNWwe9HjHpjQ5
1988,I Should Be So Lucky,Kylie Minogue,Kylie,https://open.spotify.com/track/1MK5FOmm5ppLIS2Ga3jHlT
1988,Everywhere,Fleetwood Mac,Greatest Hits,https://open.spotify.com/track/1prZ0pr6XoRCxcrC3MCL0M
1989,Love Is Strange,Mickey & Sylvia,Love Is Strange & Other Hits,https://open.spotify.com/track/06nE565N1lmMjlMQAnRuV9
1989,Pump Up The Jam,Technotronic,Pump Up The Jam,https://open.spotify.com/track/21qnJAMtzC6S5SESuqQLEK
1989,Like a Prayer,Madonna,Like a Prayer,https://open.spotify.com/track/2v7ywbUzCgcVohHaKUcacV
1989,We Didn't Start the Fire,Billy Joel,Storm Front,https://open.spotify.com/track/3Cx4yrFaX8CeHwBMReOWXI
1990,Groove Is in the Heart,Deee-Lite,World Clique,https://open.spotify.com/track/2He3NOyqtLNE3RQPpeDdSb
1990,Thunderstruck,AC/DC,The Razors Edge,https://open.spotify.com/track/57bgtoPSgt236HzfBOd8kj
1990,U Can't Touch This,MC Hammer,Please Hammer Don't Hurt 'Em,https://open.spotify.com/track/1B75hgRqe7A4fwee3g3Wmu
1991,Smells Like Teen Spirit,Nirvana,Nevermind,https://open.spotify.com/track/75aLTVBSGIquqzQ6AkmK3Q
1991,Something In The Way,Nirvana,Nevermind (Deluxe Edition),https://open.spotify.com/track/16LgXyNShQbrqBRF4TT1Sr
1991,Two Princes,Spin Doctors,Pocket Full Of Kryptonite (Anniversary Edition),https://open.spotify.com/track/0cuq829zRNq4AEdmDJA4aw
1992,Would I Lie To You?,Charles & Eddie,Duophonic,https://open.spotify.com/track/3PkvYP6223QO3xlW2THd1x
1992,September,"Earth, Wind & Fire",The Eternal Dance,https://open.spotify.com/track/5nNmj1cLH3r4aA4XDJ2bgY
1993,"What Is Love - 7"" Mix",Haddaway,What Is Love (Remixes),https://open.spotify.com/track/2ahnofp2LbBWDXcJbMaSTu
1994,Zombie,The Cranberries,No Need To Argue,https://open.spotify.com/track/2IZZqH4K02UIYg5EohpNHF
1994,Rasputin,Boney M.,Daddy Cool,https://open.spotify.com/track/5lWSa1rmuSL6OBPOnkAqoa
1994,Kiss from a Rose,Seal,Seal,https://open.spotify.com/track/3YKptz29AsOlm7WAVnztBh
1994,Big Poppa - 2005 Remaster,The Notorious B.I.G.,Ready to Die (The Remaster),https://open.spotify.com/track/2g8HN35AnVGIk7B8yMucww
1994,Smooth Operator - Single Version,Sade,The Best of Sade,https://open.spotify.com/track/1Hv1VTm8zeOeybub15mA2R
1995,Lemon Tree,Fools Garden,Dish Of The Day,https://open.spotify.com/track/4fXGWiVhlOLdhwRDP6pIFG
1995,Sweet Dreams (Are Made Of This),Marilyn Manson,Smells Like Children,https://open.spotify.com/track/1ENLIbxO4Uma773neTHxbp
1995,Scatman (ski-ba-bop-ba-dop-bop),Scatman John,Scatman's World,https://open.spotify.com/track/623rRTKwGmgjH6sjE9uWLh
1995,Beautiful Life,Ace of Base,The Bridge,https://open.spotify.com/track/74jTexO94dFGyXGyeu8krd
1995,Gangsta's Paradise (feat. L.V.),"Coolio, L.V.",Gangsta's Paradise,https://open.spotify.com/track/3u9fHuAtjMY1RW2mZfO4Cf
1995,Lemon Tree,Fools Garden,Dish of the Day,https://open.spotify.com/track/2epbL7s3RFV81K5UhTgZje
1996,No Diggity,"Blackstreet, Dr. Dre, Queen Pen",Another Level,https://open.spotify.com/track/6MdqqkQ8sSC0WB4i8PyRuQ
1996,Lovefool,The Cardigans,First Band On The Moon (Remastered),https://open.spotify.com/track/7aQjPecQdIuNd1sz3KCDhD
1996,Be My Lover,La Bouche,Sweet Dreams,https://open.spotify.com/track/7FoUzKTSQp25oe32pY9z5p
1996,Coco Jamboo,Mr. President,We See The Same Sun,https://open.spotify.com/track/5fRvePkRGdpn2nKacG7I6d
1997,Miami,Will Smith,Big Willie Style,https://open.spotify.com/track/6e8Ou0wiqAzIpWb2eSxll8
1997,Ecuador - Original Radio Edit,Sash!,It's My Life,https://open.spotify.com/track/1arJHhz6TxMV50SNvSmGnV
1998,"Yes Sir, I Can Boogie",Baccara,The Collection & Tracklisting,https://open.spotify.com/track/2LScqpywMqGcnum6nNaxXX
1998,Iris,The Goo Goo Dolls,Dizzy up the Girl,https://open.spotify.com/track/6Qyc6fS4DsZjB2mRW9DsQs
1998,California Love - Original Version (Explicit),"2Pac, Roger, Dr. Dre",2Pac Greatest Hits (Explicit Version),https://open.spotify.com/track/0DfqzZnW2KhiyXjVQiFioT
1998,Careless Whisper,George Michael,Ladies & Gentlemen,https://open.spotify.com/track/5WDLRQ3VCdVrKw0njWe5E5
1998,I Don't Want To Set The World On Fire,The Ink Spots,The Anthology,https://open.spotify.com/track/777zXDJpBufzttU4AJ2dGO
1998,I Belong To You,Lenny Kravitz,5,https://open.spotify.com/track/02UjN28wB5uyeqUhZTiuZ2
1998,Enjoy the Silence,Depeche Mode,The Singles 86-98,https://open.spotify.com/track/6WK9dVrRABMkUXFLNlgWFh
1999,Mambo No. 5 (a Little Bit of...),Lou Bega,A Little Bit of Mambo,https://open.spotify.com/track/6x4tKaOzfNJpEJHySoiJcs
1999,Get Down On It - Single Version,Kool & The Gang,The Very Best Of Kool & The Gang,https://open.spotify.com/track/1OsCKwNZxph96EkNusILRy
1999,Livin' la Vida Loca,Ricky Martin,Ricky Martin,https://open.spotify.com/track/0Ph6L4l8dYUuXFmb71Ajnd
1999,"Boom, Boom, Boom, Boom!!",Vengaboys,The Party Album!,https://open.spotify.com/track/5N6M8yDiMV32T6Rkzh8EbW
1999,Get Down On It - Single Version,Kool & The Gang,The Very Best Of Kool & The Gang,https://open.spotify.com/track/4yKZACkuudvfd600H2dQie
1999,Scar Tissue,Red Hot Chili Peppers,Californication (Deluxe Edition),https://open.spotify.com/track/1G391cbiT3v3Cywg8T7DM1
1999,Długość dźwięku samotności,Myslovitz,Miłość w czasach popkultury,https://open.spotify.com/track/5ytkHKps6RVVDFZwAqVDCB
2000,Tequila (Original),The Champs,Tequila,https://open.spotify.com/track/14bUqUj1EUnQabWeAqnj39
2000,The Real Slim Shady,Eminem,The Marshall Mathers LP,https://open.spotify.com/track/3yfqSUWxFvZELEM4PmlwIR
2000,I Will Survive - Single Version,Gloria Gaynor,20th Century Masters: The Millennium Collection: Best Of Gloria Gaynor,https://open.spotify.com/track/7cv28LXcjAC3GsXbUvXKbX
2000,Red Red Wine,UB40,The Very Best Of,https://open.spotify.com/track/4uOKFydzAejjSFqYbv1XPt
2000,Ms. Jackson,Outkast,Stankonia,https://open.spotify.com/track/0I3q5fE6wg7LIfHGngUTnV
2000,Dancing in the Moonlight,Toploader,Onka's Big Moka,https://open.spotify.com/track/3Fzlg5r1IjhLk2qRw667od
2001,Move Bitch,"Ludacris, Mystikal, I-20",Word Of Mouf,https://open.spotify.com/track/1Q9b6CeMcDuO0uq5OJCrqu
2001,Sandstorm,Darude,"Before the Storm, Special Edition",https://open.spotify.com/track/6Sy9BUbgFse0n0LPA5lwy5
2001,It Was A Good Day,Ice Cube,Greatest Hits,https://open.spotify.com/track/2GrOq1y5gksYrqkc8Jzl9T
2001,Diamonds Are A Girl's Best Friend,Marilyn Monroe,Marilyn Monroe - Limited Edition,https://open.spotify.com/track/6C42ex32idi2azb3A9NyXc
2001,Zawsze Z Toba Chcialbym Byc... (Przez Miesiac :) ),Ich Troje,Ad.4,https://open.spotify.com/track/1ruDMWJJSz1sceqdY6zsIX
2002,Without Me,Eminem,The Eminem Show,https://open.spotify.com/track/7lQ8MOhq6IN2w8EYcFNSUk
2002,Can't Stop,Red Hot Chili Peppers,By the Way (Deluxe Edition),https://open.spotify.com/track/3ZOEytgrvLwQaqXreDs2Jx
2002,The Ketchup Song (Aserejé) - Spanglish Version,Las Ketchup,Hijas del Tomate,https://open.spotify.com/track/6UEfyhyfhYQsyipxOd95Ie
2002,Hot In Herre,Nelly,Nellyville,https://open.spotify.com/track/04KTF78FFg8sOHC1BADqbY
2002,A Thousand Miles,Vanessa Carlton,Be Not Nobody,https://open.spotify.com/track/4w1lzcaoZ1IC2K5TwjalRP
2003,Toxic,Britney Spears,In The Zone,https://open.spotify.com/track/6I9VzXrHxO9rA9A5euc8Ak
2003,Hey Ya!,Outkast,The Way You Move / Hey Ya!,https://open.spotify.com/track/3AszgPDZd9q0DpDFt4HFBy
2003,Testosteron,Kayah,Stereo Typ,https://open.spotify.com/track/4E2Bg0ui1bMfAsvXiMMymy
2003,Be My Lover,La Bouche,Best Of La Bouche feat. Melanie Thornton (feat. Melanie Thornton),https://open.spotify.com/track/3vSn1frPgFcRXrjWOfhMLl
2003,Seven Nation Army,The White Stripes,Elephant,https://open.spotify.com/track/3dPQuX8Gs42Y7b454ybpMR
2003,Tell It to My Heart,Taylor Dayne,Platinum & Gold Collection,https://open.spotify.com/track/6jJCk7oHNwyowOUaF3gXEu
